merchant_id,name,category
1824,utilities_merchant_1824,utilities
1825,groceries_merchant_1825,groceries
1826,utilities_merchant_1826,utilities
1827,travel_merchant_1827,travel
1828,services_merchant_1828,services
1829,retail_merchant_1829,retail
1830,health_merchant_1830,health
1831,entertainment_merchant_1831,entertainment
1832,health_merchant_1832,health
1833,services_merchant_1833,services
1834,groceries_merchant_1834,groceries
1835,restaurants_merchant_1835,restaurants
1836,groceries_merchant_1836,groceries
1837,travel_merchant_1837,travel
1838,travel_merchant_1838,travel
1839,rent_merchant_1839,rent
1840,groceries_merchant_1840,groceries
1841,entertainment_merchant_1841,entertainment
1842,services_merchant_1842,services
1843,utilities_merchant_1843,utilities
1844,rent_merchant_1844,rent
1845,fuel_merchant_1845,fuel
1846,services_merchant_1846,services
1847,travel_merchant_1847,travel
1848,groceries_merchant_1848,groceries
1849,health_merchant_1849,health
1850,services_merchant_1850,services
1851,travel_merchant_1851,travel
1852,restaurants_merchant_1852,restaurants
1853,services_merchant_1853,services
1854,retail_merchant_1854,retail
1855,restaurants_merchant_1855,restaurants
1856,restaurants_merchant_1856,restaurants
1857,entertainment_merchant_1857,entertainment
1858,fuel_merchant_1858,fuel
1859,travel_merchant_1859,travel
1860,services_merchant_1860,services
1861,rent_merchant_1861,rent
1862,fuel_merchant_1862,fuel
1863,rent_merchant_1863,rent
1864,travel_merchant_1864,travel
1865,health_merchant_1865,health
1866,services_merchant_1866,services
1867,rent_merchant_1867,rent
1868,health_merchant_1868,health
1869,restaurants_merchant_1869,restaurants
1870,groceries_merchant_1870,groceries
1871,health_merchant_1871,health
1872,restaurants_merchant_1872,restaurants
1873,rent_merchant_1873,rent
1874,travel_merchant_1874,travel
1875,utilities_merchant_1875,utilities
1876,fuel_merchant_1876,fuel
1877,retail_merchant_1877,retail
1878,rent_merchant_1878,rent
1879,groceries_merchant_1879,groceries
1880,rent_merchant_1880,rent
1881,health_merchant_1881,health
1882,rent_merchant_1882,rent
1883,restaurants_merchant_1883,restaurants
1884,rent_merchant_1884,rent
1885,restaurants_merchant_1885,restaurants
1886,restaurants_merchant_1886,restaurants
1887,services_merchant_1887,services
1888,utilities_merchant_1888,utilities
1889,health_merchant_1889,health
1890,fuel_merchant_1890,fuel
1891,utilities_merchant_1891,utilities
1892,retail_merchant_1892,retail
1893,groceries_merchant_1893,groceries
1894,entertainment_merchant_1894,entertainment
1895,fuel_merchant_1895,fuel
1896,fuel_merchant_1896,fuel
1897,fuel_merchant_1897,fuel
1898,utilities_merchant_1898,utilities
1899,entertainment_merchant_1899,entertainment
1900,fuel_merchant_1900,fuel
1901,groceries_merchant_1901,groceries
1902,restaurants_merchant_1902,restaurants
1903,utilities_merchant_1903,utilities
1904,utilities_merchant_1904,utilities
1905,fuel_merchant_1905,fuel
1906,travel_merchant_1906,travel
1907,services_merchant_1907,services
1908,restaurants_merchant_1908,restaurants
1909,travel_merchant_1909,travel
1910,retail_merchant_1910,retail
1911,fuel_merchant_1911,fuel
1912,travel_merchant_1912,travel
1913,services_merchant_1913,services
1914,health_merchant_1914,health
1915,rent_merchant_1915,rent
1916,fuel_merchant_1916,fuel
1917,health_merchant_1917,health
1918,travel_merchant_1918,travel
1919,travel_merchant_1919,travel
1920,travel_merchant_1920,travel
1921,services_merchant_1921,services
1922,rent_merchant_1922,rent
1923,travel_merchant_1923,travel
1924,health_merchant_1924,health
1925,health_merchant_1925,health
1926,restaurants_merchant_1926,restaurants
1927,entertainment_merchant_1927,entertainment
1928,groceries_merchant_1928,groceries
1929,travel_merchant_1929,travel
1930,entertainment_merchant_1930,entertainment
1931,restaurants_merchant_1931,restaurants
1932,fuel_merchant_1932,fuel
1933,rent_merchant_1933,rent
1934,fuel_merchant_1934,fuel
1935,travel_merchant_1935,travel
1936,retail_merchant_1936,retail
1937,rent_merchant_1937,rent
1938,rent_merchant_1938,rent
1939,entertainment_merchant_1939,entertainment
1940,entertainment_merchant_1940,entertainment
1941,restaurants_merchant_1941,restaurants
1942,restaurants_merchant_1942,restaurants
1943,groceries_merchant_1943,groceries
1944,rent_merchant_1944,rent
1945,entertainment_merchant_1945,entertainment
1946,retail_merchant_1946,retail
1947,restaurants_merchant_1947,restaurants
1948,groceries_merchant_1948,groceries
1949,groceries_merchant_1949,groceries
1950,health_merchant_1950,health
1951,restaurants_merchant_1951,restaurants
1952,utilities_merchant_1952,utilities
1953,utilities_merchant_1953,utilities
1954,rent_merchant_1954,rent
1955,services_merchant_1955,services
1956,groceries_merchant_1956,groceries
1957,fuel_merchant_1957,fuel
1958,utilities_merchant_1958,utilities
1959,services_merchant_1959,services
1960,travel_merchant_1960,travel
1961,health_merchant_1961,health
1962,entertainment_merchant_1962,entertainment
1963,fuel_merchant_1963,fuel
1964,services_merchant_1964,services
1965,services_merchant_1965,services
1966,rent_merchant_1966,rent
1967,entertainment_merchant_1967,entertainment
1968,health_merchant_1968,health
1969,retail_merchant_1969,retail
1970,health_merchant_1970,health
1971,restaurants_merchant_1971,restaurants
1972,health_merchant_1972,health
1973,groceries_merchant_1973,groceries
1974,services_merchant_1974,services
1975,restaurants_merchant_1975,restaurants
1976,retail_merchant_1976,retail
1977,health_merchant_1977,health
1978,entertainment_merchant_1978,entertainment
1979,services_merchant_1979,services
1980,retail_merchant_1980,retail
1981,rent_merchant_1981,rent
1982,retail_merchant_1982,retail
1983,restaurants_merchant_1983,restaurants
1984,retail_merchant_1984,retail
1985,health_merchant_1985,health
1986,retail_merchant_1986,retail
1987,entertainment_merchant_1987,entertainment
1988,services_merchant_1988,services
1989,fuel_merchant_1989,fuel
1990,utilities_merchant_1990,utilities
1991,services_merchant_1991,services
1992,services_merchant_1992,services
1993,utilities_merchant_1993,utilities
1994,groceries_merchant_1994,groceries
1995,services_merchant_1995,services
1996,entertainment_merchant_1996,entertainment
1997,groceries_merchant_1997,groceries
1998,utilities_merchant_1998,utilities
1999,retail_merchant_1999,retail
2000,health_merchant_2000,health
2001,retail_merchant_2001,retail
2002,services_merchant_2002,services
2003,retail_merchant_2003,retail
2004,health_merchant_2004,health
2005,retail_merchant_2005,retail
2006,fuel_merchant_2006,fuel
2007,retail_merchant_2007,retail
2008,health_merchant_2008,health
2009,travel_merchant_2009,travel
2010,health_merchant_2010,health
2011,entertainment_merchant_2011,entertainment
2012,fuel_merchant_2012,fuel
2013,entertainment_merchant_2013,entertainment
2014,services_merchant_2014,services
2015,fuel_merchant_2015,fuel
2016,rent_merchant_2016,rent
2017,restaurants_merchant_2017,restaurants
2018,travel_merchant_2018,travel
2019,restaurants_merchant_2019,restaurants
2020,retail_merchant_2020,retail
2021,rent_merchant_2021,rent
2022,fuel_merchant_2022,fuel
2023,services_merchant_2023,services
2024,entertainment_merchant_2024,entertainment
2025,utilities_merchant_2025,utilities
2026,health_merchant_2026,health
2027,groceries_merchant_2027,groceries
2028,rent_merchant_2028,rent
2029,restaurants_merchant_2029,restaurants
2030,groceries_merchant_2030,groceries
2031,rent_merchant_2031,rent
2032,travel_merchant_2032,travel
2033,fuel_merchant_2033,fuel
2034,health_merchant_2034,health
2035,travel_merchant_2035,travel
2036,fuel_merchant_2036,fuel
2037,utilities_merchant_2037,utilities
2038,services_merchant_2038,services
2039,services_merchant_2039,services
2040,rent_merchant_2040,rent
2041,fuel_merchant_2041,fuel
2042,health_merchant_2042,health
2043,utilities_merchant_2043,utilities
2044,travel_merchant_2044,travel
2045,rent_merchant_2045,rent
2046,retail_merchant_2046,retail
2047,retail_merchant_2047,retail
2048,health_merchant_2048,health
2049,services_merchant_2049,services
2050,entertainment_merchant_2050,entertainment
2051,utilities_merchant_2051,utilities
2052,groceries_merchant_2052,groceries
2053,rent_merchant_2053,rent
2054,restaurants_merchant_2054,restaurants
2055,entertainment_merchant_2055,entertainment
2056,entertainment_merchant_2056,entertainment
2057,fuel_merchant_2057,fuel
2058,utilities_merchant_2058,utilities
2059,retail_merchant_2059,retail
2060,entertainment_merchant_2060,entertainment
2061,health_merchant_2061,health
2062,services_merchant_2062,services
2063,entertainment_merchant_2063,entertainment
2064,travel_merchant_2064,travel
2065,retail_merchant_2065,retail
2066,groceries_merchant_2066,groceries
2067,services_merchant_2067,services
2068,retail_merchant_2068,retail
2069,fuel_merchant_2069,fuel
2070,rent_merchant_2070,rent
2071,retail_merchant_2071,retail
2072,utilities_merchant_2072,utilities
2073,services_merchant_2073,services
2074,restaurants_merchant_2074,restaurants
2075,health_merchant_2075,health
2076,utilities_merchant_2076,utilities
2077,rent_merchant_2077,rent
2078,retail_merchant_2078,retail
2079,rent_merchant_2079,rent
2080,entertainment_merchant_2080,entertainment
2081,entertainment_merchant_2081,entertainment
2082,services_merchant_2082,services
2083,rent_merchant_2083,rent
2084,entertainment_merchant_2084,entertainment
2085,groceries_merchant_2085,groceries
2086,rent_merchant_2086,rent
2087,health_merchant_2087,health
2088,health_merchant_2088,health
2089,retail_merchant_2089,retail
2090,fuel_merchant_2090,fuel
2091,health_merchant_2091,health
2092,health_merchant_2092,health
2093,restaurants_merchant_2093,restaurants
2094,travel_merchant_2094,travel
2095,travel_merchant_2095,travel
2096,travel_merchant_2096,travel
2097,health_merchant_2097,health
2098,retail_merchant_2098,retail
2099,travel_merchant_2099,travel
2100,restaurants_merchant_2100,restaurants
2101,utilities_merchant_2101,utilities
2102,travel_merchant_2102,travel
2103,retail_merchant_2103,retail
2104,entertainment_merchant_2104,entertainment
2105,rent_merchant_2105,rent
2106,health_merchant_2106,health
2107,retail_merchant_2107,retail
2108,services_merchant_2108,services
2109,restaurants_merchant_2109,restaurants
2110,rent_merchant_2110,rent
2111,restaurants_merchant_2111,restaurants
2112,groceries_merchant_2112,groceries
2113,services_merchant_2113,services
2114,utilities_merchant_2114,utilities
2115,utilities_merchant_2115,utilities
2116,fuel_merchant_2116,fuel
2117,health_merchant_2117,health
2118,rent_merchant_2118,rent
2119,utilities_merchant_2119,utilities
2120,rent_merchant_2120,rent
2121,groceries_merchant_2121,groceries
2122,entertainment_merchant_2122,entertainment
2123,groceries_merchant_2123,groceries
2124,entertainment_merchant_2124,entertainment
2125,rent_merchant_2125,rent
2126,fuel_merchant_2126,fuel
2127,services_merchant_2127,services
2128,entertainment_merchant_2128,entertainment
2129,restaurants_merchant_2129,restaurants
2130,travel_merchant_2130,travel
2131,restaurants_merchant_2131,restaurants
2132,restaurants_merchant_2132,restaurants
2133,travel_merchant_2133,travel
2134,restaurants_merchant_2134,restaurants
2135,restaurants_merchant_2135,restaurants
2136,fuel_merchant_2136,fuel
2137,retail_merchant_2137,retail
2138,groceries_merchant_2138,groceries
2139,utilities_merchant_2139,utilities
2140,services_merchant_2140,services
2141,health_merchant_2141,health
2142,travel_merchant_2142,travel
2143,groceries_merchant_2143,groceries
2144,entertainment_merchant_2144,entertainment
2145,retail_merchant_2145,retail
2146,fuel_merchant_2146,fuel
2147,restaurants_merchant_2147,restaurants
2148,travel_merchant_2148,travel
2149,groceries_merchant_2149,groceries
2150,fuel_merchant_2150,fuel
2151,entertainment_merchant_2151,entertainment
2152,rent_merchant_2152,rent
2153,rent_merchant_2153,rent
2154,fuel_merchant_2154,fuel
2155,utilities_merchant_2155,utilities
2156,groceries_merchant_2156,groceries
2157,health_merchant_2157,health
2158,rent_merchant_2158,rent
2159,retail_merchant_2159,retail
2160,health_merchant_2160,health
2161,restaurants_merchant_2161,restaurants
2162,utilities_merchant_2162,utilities
2163,services_merchant_2163,services
2164,fuel_merchant_2164,fuel
2165,health_merchant_2165,health
2166,retail_merchant_2166,retail
2167,entertainment_merchant_2167,entertainment
2168,services_merchant_2168,services
2169,entertainment_merchant_2169,entertainment
2170,utilities_merchant_2170,utilities
2171,services_merchant_2171,services
2172,fuel_merchant_2172,fuel
2173,retail_merchant_2173,retail
2174,rent_merchant_2174,rent
2175,rent_merchant_2175,rent
2176,travel_merchant_2176,travel
2177,fuel_merchant_2177,fuel
2178,travel_merchant_2178,travel
2179,entertainment_merchant_2179,entertainment
2180,restaurants_merchant_2180,restaurants
2181,travel_merchant_2181,travel
2182,groceries_merchant_2182,groceries
2183,travel_merchant_2183,travel
2184,health_merchant_2184,health
2185,rent_merchant_2185,rent
2186,retail_merchant_2186,retail
2187,utilities_merchant_2187,utilities
2188,retail_merchant_2188,retail
2189,health_merchant_2189,health
2190,retail_merchant_2190,retail
2191,entertainment_merchant_2191,entertainment
2192,rent_merchant_2192,rent
2193,utilities_merchant_2193,utilities
2194,retail_merchant_2194,retail
2195,utilities_merchant_2195,utilities
2196,groceries_merchant_2196,groceries
2197,rent_merchant_2197,rent
2198,entertainment_merchant_2198,entertainment
2199,rent_merchant_2199,rent
2200,retail_merchant_2200,retail
2201,services_merchant_2201,services
2202,groceries_merchant_2202,groceries
2203,health_merchant_2203,health
2204,utilities_merchant_2204,utilities
2205,fuel_merchant_2205,fuel
2206,entertainment_merchant_2206,entertainment
2207,retail_merchant_2207,retail
2208,rent_merchant_2208,rent
2209,restaurants_merchant_2209,restaurants
2210,health_merchant_2210,health
2211,rent_merchant_2211,rent
2212,utilities_merchant_2212,utilities
2213,fuel_merchant_2213,fuel
2214,retail_merchant_2214,retail
2215,fuel_merchant_2215,fuel
2216,utilities_merchant_2216,utilities
2217,retail_merchant_2217,retail
2218,restaurants_merchant_2218,restaurants
2219,services_merchant_2219,services
2220,health_merchant_2220,health
2221,restaurants_merchant_2221,restaurants
2222,services_merchant_2222,services
2223,health_merchant_2223,health
2224,services_merchant_2224,services
2225,rent_merchant_2225,rent
2226,entertainment_merchant_2226,entertainment
2227,retail_merchant_2227,retail
2228,entertainment_merchant_2228,entertainment
2229,rent_merchant_2229,rent
2230,utilities_merchant_2230,utilities
2231,restaurants_merchant_2231,restaurants
2232,services_merchant_2232,services
2233,groceries_merchant_2233,groceries
2234,rent_merchant_2234,rent
2235,rent_merchant_2235,rent
2236,travel_merchant_2236,travel
2237,restaurants_merchant_2237,restaurants
2238,groceries_merchant_2238,groceries
2239,retail_merchant_2239,retail
2240,health_merchant_2240,health
2241,rent_merchant_2241,rent
2242,health_merchant_2242,health
2243,restaurants_merchant_2243,restaurants
2244,restaurants_merchant_2244,restaurants
2245,entertainment_merchant_2245,entertainment
2246,services_merchant_2246,services
2247,rent_merchant_2247,rent
2248,health_merchant_2248,health
2249,rent_merchant_2249,rent
2250,fuel_merchant_2250,fuel
2251,utilities_merchant_2251,utilities
2252,rent_merchant_2252,rent
2253,services_merchant_2253,services
2254,entertainment_merchant_2254,entertainment
2255,services_merchant_2255,services
2256,health_merchant_2256,health
2257,restaurants_merchant_2257,restaurants
2258,fuel_merchant_2258,fuel
2259,health_merchant_2259,health
2260,retail_merchant_2260,retail
2261,retail_merchant_2261,retail
2262,fuel_merchant_2262,fuel
2263,utilities_merchant_2263,utilities
2264,restaurants_merchant_2264,restaurants
2265,fuel_merchant_2265,fuel
2266,travel_merchant_2266,travel
2267,retail_merchant_2267,retail
2268,rent_merchant_2268,rent
2269,groceries_merchant_2269,groceries
2270,restaurants_merchant_2270,restaurants
2271,retail_merchant_2271,retail
2272,health_merchant_2272,health
2273,entertainment_merchant_2273,entertainment
2274,restaurants_merchant_2274,restaurants
2275,travel_merchant_2275,travel
2276,health_merchant_2276,health
2277,health_merchant_2277,health
2278,restaurants_merchant_2278,restaurants
2279,groceries_merchant_2279,groceries
2280,travel_merchant_2280,travel
2281,entertainment_merchant_2281,entertainment
2282,rent_merchant_2282,rent
2283,groceries_merchant_2283,groceries
2284,health_merchant_2284,health
2285,travel_merchant_2285,travel
2286,fuel_merchant_2286,fuel
2287,services_merchant_2287,services
2288,services_merchant_2288,services
2289,entertainment_merchant_2289,entertainment
2290,groceries_merchant_2290,groceries
2291,health_merchant_2291,health
2292,entertainment_merchant_2292,entertainment
2293,restaurants_merchant_2293,restaurants
2294,fuel_merchant_2294,fuel
2295,services_merchant_2295,services
2296,restaurants_merchant_2296,restaurants
2297,travel_merchant_2297,travel
2298,restaurants_merchant_2298,restaurants
2299,services_merchant_2299,services
2300,rent_merchant_2300,rent
2301,fuel_merchant_2301,fuel
2302,travel_merchant_2302,travel
2303,health_merchant_2303,health
2304,services_merchant_2304,services
2305,travel_merchant_2305,travel
2306,restaurants_merchant_2306,restaurants
2307,rent_merchant_2307,rent
2308,utilities_merchant_2308,utilities
2309,entertainment_merchant_2309,entertainment
2310,groceries_merchant_2310,groceries
2311,health_merchant_2311,health
2312,rent_merchant_2312,rent
2313,health_merchant_2313,health
2314,restaurants_merchant_2314,restaurants
2315,entertainment_merchant_2315,entertainment
2316,entertainment_merchant_2316,entertainment
2317,groceries_merchant_2317,groceries
2318,groceries_merchant_2318,groceries
2319,health_merchant_2319,health
2320,groceries_merchant_2320,groceries
2321,rent_merchant_2321,rent
2322,retail_merchant_2322,retail
2323,travel_merchant_2323,travel
2324,health_merchant_2324,health
2325,restaurants_merchant_2325,restaurants
2326,fuel_merchant_2326,fuel
2327,utilities_merchant_2327,utilities
2328,health_merchant_2328,health
2329,fuel_merchant_2329,fuel
2330,services_merchant_2330,services
2331,fuel_merchant_2331,fuel
2332,utilities_merchant_2332,utilities
2333,entertainment_merchant_2333,entertainment
2334,fuel_merchant_2334,fuel
2335,restaurants_merchant_2335,restaurants
2336,utilities_merchant_2336,utilities
2337,travel_merchant_2337,travel
2338,entertainment_merchant_2338,entertainment
2339,travel_merchant_2339,travel
2340,retail_merchant_2340,retail
2341,utilities_merchant_2341,utilities
2342,entertainment_merchant_2342,entertainment
2343,travel_merchant_2343,travel
2344,retail_merchant_2344,retail
2345,groceries_merchant_2345,groceries
2346,entertainment_merchant_2346,entertainment
2347,health_merchant_2347,health
2348,fuel_merchant_2348,fuel
2349,entertainment_merchant_2349,entertainment
2350,entertainment_merchant_2350,entertainment
2351,utilities_merchant_2351,utilities
2352,travel_merchant_2352,travel
2353,restaurants_merchant_2353,restaurants
2354,services_merchant_2354,services
2355,fuel_merchant_2355,fuel
2356,health_merchant_2356,health
2357,travel_merchant_2357,travel
2358,restaurants_merchant_2358,restaurants
2359,groceries_merchant_2359,groceries
2360,utilities_merchant_2360,utilities
2361,groceries_merchant_2361,groceries
2362,travel_merchant_2362,travel
2363,health_merchant_2363,health
2364,travel_merchant_2364,travel
2365,retail_merchant_2365,retail
2366,rent_merchant_2366,rent
2367,utilities_merchant_2367,utilities
2368,fuel_merchant_2368,fuel
2369,entertainment_merchant_2369,entertainment
2370,services_merchant_2370,services
2371,fuel_merchant_2371,fuel
2372,health_merchant_2372,health
2373,health_merchant_2373,health
2374,retail_merchant_2374,retail
2375,services_merchant_2375,services
2376,restaurants_merchant_2376,restaurants
2377,restaurants_merchant_2377,restaurants
2378,utilities_merchant_2378,utilities
2379,travel_merchant_2379,travel
2380,retail_merchant_2380,retail
2381,restaurants_merchant_2381,restaurants
2382,rent_merchant_2382,rent
2383,groceries_merchant_2383,groceries
2384,rent_merchant_2384,rent
2385,travel_merchant_2385,travel
2386,restaurants_merchant_2386,restaurants
2387,retail_merchant_2387,retail
2388,retail_merchant_2388,retail
2389,utilities_merchant_2389,utilities
2390,fuel_merchant_2390,fuel
2391,services_merchant_2391,services
2392,groceries_merchant_2392,groceries
2393,fuel_merchant_2393,fuel
2394,entertainment_merchant_2394,entertainment
2395,fuel_merchant_2395,fuel
2396,groceries_merchant_2396,groceries
2397,groceries_merchant_2397,groceries
2398,fuel_merchant_2398,fuel
2399,entertainment_merchant_2399,entertainment
2400,fuel_merchant_2400,fuel
2401,services_merchant_2401,services
2402,services_merchant_2402,services
2403,health_merchant_2403,health
2404,travel_merchant_2404,travel
2405,restaurants_merchant_2405,restaurants
2406,services_merchant_2406,services
2407,travel_merchant_2407,travel
2408,travel_merchant_2408,travel
2409,rent_merchant_2409,rent
2410,fuel_merchant_2410,fuel
2411,fuel_merchant_2411,fuel
2412,health_merchant_2412,health
2413,groceries_merchant_2413,groceries
2414,fuel_merchant_2414,fuel
2415,services_merchant_2415,services
2416,retail_merchant_2416,retail
2417,entertainment_merchant_2417,entertainment
2418,services_merchant_2418,services
2419,utilities_merchant_2419,utilities
2420,travel_merchant_2420,travel
2421,services_merchant_2421,services
2422,restaurants_merchant_2422,restaurants
2423,entertainment_merchant_2423,entertainment
2424,restaurants_merchant_2424,restaurants
2425,retail_merchant_2425,retail
2426,utilities_merchant_2426,utilities
2427,services_merchant_2427,services
2428,rent_merchant_2428,rent
2429,rent_merchant_2429,rent
2430,entertainment_merchant_2430,entertainment
2431,health_merchant_2431,health
2432,retail_merchant_2432,retail
2433,groceries_merchant_2433,groceries
2434,retail_merchant_2434,retail
2435,groceries_merchant_2435,groceries
2436,health_merchant_2436,health
2437,retail_merchant_2437,retail
2438,groceries_merchant_2438,groceries
2439,retail_merchant_2439,retail
2440,rent_merchant_2440,rent
2441,entertainment_merchant_2441,entertainment
2442,entertainment_merchant_2442,entertainment
2443,retail_merchant_2443,retail
2444,entertainment_merchant_2444,entertainment
2445,groceries_merchant_2445,groceries
2446,entertainment_merchant_2446,entertainment
2447,restaurants_merchant_2447,restaurants
2448,retail_merchant_2448,retail
2449,groceries_merchant_2449,groceries
2450,restaurants_merchant_2450,restaurants
2451,retail_merchant_2451,retail
2452,health_merchant_2452,health
2453,retail_merchant_2453,retail
2454,fuel_merchant_2454,fuel
2455,services_merchant_2455,services
2456,restaurants_merchant_2456,restaurants
2457,fuel_merchant_2457,fuel
2458,services_merchant_2458,services
2459,utilities_merchant_2459,utilities
2460,services_merchant_2460,services
2461,health_merchant_2461,health
2462,utilities_merchant_2462,utilities
2463,services_merchant_2463,services
2464,restaurants_merchant_2464,restaurants
2465,groceries_merchant_2465,groceries
2466,rent_merchant_2466,rent
2467,services_merchant_2467,services
2468,fuel_merchant_2468,fuel
2469,travel_merchant_2469,travel
2470,health_merchant_2470,health
2471,fuel_merchant_2471,fuel
2472,utilities_merchant_2472,utilities
2473,entertainment_merchant_2473,entertainment
2474,rent_merchant_2474,rent
2475,groceries_merchant_2475,groceries
2476,services_merchant_2476,services
2477,utilities_merchant_2477,utilities
2478,groceries_merchant_2478,groceries
2479,fuel_merchant_2479,fuel
2480,restaurants_merchant_2480,restaurants
2481,fuel_merchant_2481,fuel
2482,restaurants_merchant_2482,restaurants
2483,groceries_merchant_2483,groceries
2484,health_merchant_2484,health
2485,groceries_merchant_2485,groceries
2486,travel_merchant_2486,travel
2487,groceries_merchant_2487,groceries
2488,utilities_merchant_2488,utilities
2489,retail_merchant_2489,retail
2490,health_merchant_2490,health
2491,services_merchant_2491,services
2492,services_merchant_2492,services
2493,restaurants_merchant_2493,restaurants
2494,services_merchant_2494,services
2495,health_merchant_2495,health
2496,groceries_merchant_2496,groceries
2497,travel_merchant_2497,travel
2498,rent_merchant_2498,rent
2499,utilities_merchant_2499,utilities
2500,restaurants_merchant_2500,restaurants
2501,restaurants_merchant_2501,restaurants
2502,health_merchant_2502,health
2503,health_merchant_2503,health
2504,restaurants_merchant_2504,restaurants
2505,health_merchant_2505,health
2506,entertainment_merchant_2506,entertainment
2507,rent_merchant_2507,rent
2508,services_merchant_2508,services
2509,travel_merchant_2509,travel
2510,rent_merchant_2510,rent
2511,groceries_merchant_2511,groceries
2512,services_merchant_2512,services
2513,utilities_merchant_2513,utilities
2514,groceries_merchant_2514,groceries
2515,health_merchant_2515,health
2516,rent_merchant_2516,rent
2517,rent_merchant_2517,rent
2518,restaurants_merchant_2518,restaurants
2519,utilities_merchant_2519,utilities
2520,travel_merchant_2520,travel
2521,health_merchant_2521,health
2522,health_merchant_2522,health
2523,travel_merchant_2523,travel
2524,restaurants_merchant_2524,restaurants
2525,fuel_merchant_2525,fuel
2526,services_merchant_2526,services
2527,services_merchant_2527,services
2528,fuel_merchant_2528,fuel
2529,groceries_merchant_2529,groceries
2530,groceries_merchant_2530,groceries
2531,groceries_merchant_2531,groceries
2532,entertainment_merchant_2532,entertainment
2533,rent_merchant_2533,rent
2534,fuel_merchant_2534,fuel
2535,entertainment_merchant_2535,entertainment
2536,rent_merchant_2536,rent
2537,health_merchant_2537,health
2538,restaurants_merchant_2538,restaurants
2539,health_merchant_2539,health
2540,retail_merchant_2540,retail
2541,services_merchant_2541,services
2542,restaurants_merchant_2542,restaurants
2543,utilities_merchant_2543,utilities
2544,utilities_merchant_2544,utilities
2545,entertainment_merchant_2545,entertainment
2546,rent_merchant_2546,rent
2547,services_merchant_2547,services
2548,travel_merchant_2548,travel
2549,travel_merchant_2549,travel
2550,health_merchant_2550,health
2551,utilities_merchant_2551,utilities
2552,utilities_merchant_2552,utilities
2553,entertainment_merchant_2553,entertainment
2554,entertainment_merchant_2554,entertainment
2555,fuel_merchant_2555,fuel
2556,restaurants_merchant_2556,restaurants
2557,restaurants_merchant_2557,restaurants
2558,entertainment_merchant_2558,entertainment
2559,health_merchant_2559,health
2560,restaurants_merchant_2560,restaurants
2561,travel_merchant_2561,travel
2562,services_merchant_2562,services
2563,fuel_merchant_2563,fuel
2564,entertainment_merchant_2564,entertainment
2565,utilities_merchant_2565,utilities
2566,utilities_merchant_2566,utilities
2567,health_merchant_2567,health
2568,utilities_merchant_2568,utilities
2569,services_merchant_2569,services
2570,fuel_merchant_2570,fuel
2571,health_merchant_2571,health
2572,fuel_merchant_2572,fuel
2573,fuel_merchant_2573,fuel
2574,entertainment_merchant_2574,entertainment
2575,groceries_merchant_2575,groceries
2576,rent_merchant_2576,rent
2577,utilities_merchant_2577,utilities
2578,restaurants_merchant_2578,restaurants
2579,utilities_merchant_2579,utilities
2580,groceries_merchant_2580,groceries
2581,rent_merchant_2581,rent
2582,health_merchant_2582,health
2583,health_merchant_2583,health
2584,travel_merchant_2584,travel
2585,groceries_merchant_2585,groceries
2586,rent_merchant_2586,rent
2587,restaurants_merchant_2587,restaurants
2588,services_merchant_2588,services
2589,fuel_merchant_2589,fuel
2590,rent_merchant_2590,rent
2591,fuel_merchant_2591,fuel
2592,health_merchant_2592,health
2593,utilities_merchant_2593,utilities
2594,health_merchant_2594,health
2595,restaurants_merchant_2595,restaurants
2596,restaurants_merchant_2596,restaurants
2597,retail_merchant_2597,retail
2598,groceries_merchant_2598,groceries
2599,utilities_merchant_2599,utilities
2600,rent_merchant_2600,rent
2601,entertainment_merchant_2601,entertainment
2602,groceries_merchant_2602,groceries
2603,rent_merchant_2603,rent
2604,restaurants_merchant_2604,restaurants
2605,restaurants_merchant_2605,restaurants
2606,groceries_merchant_2606,groceries
2607,groceries_merchant_2607,groceries
2608,rent_merchant_2608,rent
2609,rent_merchant_2609,rent
2610,utilities_merchant_2610,utilities
2611,entertainment_merchant_2611,entertainment
2612,health_merchant_2612,health
2613,health_merchant_2613,health
2614,entertainment_merchant_2614,entertainment
2615,groceries_merchant_2615,groceries
2616,retail_merchant_2616,retail
2617,rent_merchant_2617,rent
2618,rent_merchant_2618,rent
2619,health_merchant_2619,health
2620,entertainment_merchant_2620,entertainment
2621,restaurants_merchant_2621,restaurants
2622,travel_merchant_2622,travel
2623,rent_merchant_2623,rent
2624,restaurants_merchant_2624,restaurants
2625,retail_merchant_2625,retail
2626,travel_merchant_2626,travel
2627,travel_merchant_2627,travel
2628,entertainment_merchant_2628,entertainment
2629,rent_merchant_2629,rent
2630,restaurants_merchant_2630,restaurants
2631,health_merchant_2631,health
2632,services_merchant_2632,services
2633,travel_merchant_2633,travel
2634,services_merchant_2634,services
2635,services_merchant_2635,services
2636,restaurants_merchant_2636,restaurants
2637,entertainment_merchant_2637,entertainment
2638,restaurants_merchant_2638,restaurants
2639,groceries_merchant_2639,groceries
2640,rent_merchant_2640,rent
2641,groceries_merchant_2641,groceries
2642,utilities_merchant_2642,utilities
2643,travel_merchant_2643,travel
2644,entertainment_merchant_2644,entertainment
2645,entertainment_merchant_2645,entertainment
2646,retail_merchant_2646,retail
2647,travel_merchant_2647,travel
